"feature","LDA_iter_5","LDA_iter_10","LDA_iter_15","LDA_iter_20","LDA_iter_25","LDA_iter_30","LDA_iter_35","LDA_iter_40","LDA_iter_45","LDA_iter_50","LDA_iter_55","LDA_iter_60","LDA_iter_65","LDA_iter_70","LDA_iter_75","LDA_iter_80","LDA_iter_85","LDA_iter_90","LDA_iter_95","LDA_iter_100","LDA_iter_105","LDA_iter_110","LDA_iter_115","LDA_iter_120","LDA_iter_125","LDA_iter_130","mean","sd"
"OTU97214",3.26141580418,3.33804862632,3.3393084929,3.2888780947,3.27239398863,3.27696967508,3.28768493726,3.30749311107,3.31097689688,3.3200703735,3.33203500418,3.33954055492,3.3423639151,3.33210822472,3.33080356403,3.33178656375,3.32632321476,3.31884209027,3.31908150117,3.31881275714,3.32634334943,3.32427250213,3.32943949528,3.33006109626,3.3387871722,3.34258777245,3.31870879916577,0.0223955572142187
"OTU9737857",3.03965267793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116909718381923,0.584548591909615
"OTU9739982",3.4910482055,3.44815859836,3.42695655038,3.41826473952,3.42840064455,3.42432091907,3.41602467748,3.4183092919,3.41495814252,3.41514453553,3.41054164038,3.40996954146,3.41935991927,3.419596064,3.43138163339,3.4255575927,3.41732743193,3.4192507982,3.42708420866,3.43756764198,3.43651889005,3.44252100225,3.45170195781,3.45298116019,3.44951480348,3.44816915076,3.43079345158923,0.0178402559177771
"OTU9735359",3.11712935239,3.0855571347,3.06679763915,3.0571859966,3.05795273333,3.04919106091,3.06371269347,3.06982749336,3.05123653966,3.04910847312,3.05451477878,3.05802112459,3.05104052663,3.05052214217,3.04552417488,3.04420962098,3.04624699241,3.04464476648,3.04579816482,3.04799748575,3.04319265623,3.04597813635,3.05014791413,3.05047342531,3.05063074949,3.04720733585,3.05553265813615,0.015480767746284
"OTU9738234",3.34757449147,3.36037441334,3.40000894309,3.40457167415,3.41830693345,3.41587304155,3.41439955452,3.42350342716,3.42754428392,3.42798145381,3.42928242804,3.42972228875,3.43273655041,3.43888599417,3.4439243971,3.44047363398,3.43565761125,3.43620032838,3.43767844671,3.43813176676,3.43650211701,3.43594522923,3.43692806999,3.43466328916,3.43510198173,3.43237406128,3.42362870809269,0.0228115222292353
"OTU9799",3.16993325633,3.14095049064,3.10326150963,3.09349670032,3.09850268554,3.10660409162,3.11386337047,3.11875742421,3.11034737354,3.11952069669,3.11171679856,3.11196586138,3.11531483054,3.11650136585,3.12020929951,3.11733061937,3.12060370663,3.11771852874,3.12020030716,3.11686851553,3.11343310742,3.11374807276,3.11652164379,3.11547266157,3.11589423784,3.1169754692,3.11675817787846,0.0135114585396773
"OTU9741422",3.05452705108,3.08402962528,3.05516039178,3.05176444662,3.07883152291,3.06681058364,3.05779859051,3.0954458693,3.09341081854,3.08108407704,3.08784013582,3.0903854811,3.10284650158,3.10162410264,3.10849751603,3.11917140941,3.11152504252,3.11389432263,3.09807879929,3.09981693453,3.10473083252,3.12006444292,3.11479738642,3.10780994251,3.10864266436,3.10349785326,3.09277255170154,0.0204439024361618
"OTU97131",3.09791445416,3.10787738985,3.10474951592,3.09385180386,3.08437950455,3.09793654666,3.09907545775,3.11379822676,3.10873461779,3.11685719167,3.11865695172,3.1168189186,3.12117070672,3.12356449169,3.12872835925,3.12629481991,3.12861587191,3.13049354034,3.12749346324,3.12330984712,3.12449063892,3.12536669091,3.12458860571,3.12602773406,3.12662778808,3.12794435391,3.11636028811769,0.0126824514530138
"OTU9744594",3.36566909242,3.32088835358,3.31668552673,3.32736027958,3.33820114716,3.33449818732,3.33978399425,3.34253310814,3.34855044459,3.35210958451,3.33858023774,3.35389893194,3.36914410212,3.37667666315,3.37936841975,3.37879207913,3.38648400534,3.38434351839,3.38351890196,3.37953995306,3.37853981493,3.38262623167,3.37605450766,3.37290080452,3.37671623601,3.38571391174,3.36112223220731,0.0219604103548304
"OTU97126",3.03541529754,3.0087887947,3.01504070815,3.01914125192,3.02466564359,3.04490278041,3.03224854375,3.03787464089,3.02856722109,3.02122861509,3.01727690452,3.01603913875,3.01754426866,3.01568072003,3.01313058556,3.01033962311,3.01355934887,3.01721497347,3.02178821213,3.02055558877,3.02334300146,3.03248768917,3.02736377537,3.02583808183,3.02583367388,3.02800539278,3.02284132598038,0.00868176161001418
"OTU9739904",3.21843876566,3.27394835037,3.25156738539,3.24431465444,3.24584029011,3.24572374462,3.25161165422,3.26337084536,3.26166880339,3.26040454351,3.26957680987,3.26902637437,3.26949792349,3.26774849846,3.27375933386,3.27310242034,3.27782660148,3.27808707788,3.27572251006,3.27258565454,3.27397262121,3.2747719578,3.27677647919,3.27658775682,3.27825312025,3.27871082326,3.26549596153654,0.01431909711682
"OTU97813",3.03566378243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116756299324231,0.583781496621154
"OTU97310",3.02278890611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116261111773462,0.581305558867308
"OTU9740650",3.11800800953,3.19473471265,3.17780400799,3.19182027357,3.18036565917,3.17733801775,3.17615733986,3.18644507289,3.17774253435,3.17589522554,3.17970417431,3.18170694658,3.1853091829,3.18397622358,3.17809841784,3.17859235727,3.17954521786,3.18543705199,3.19043523952,3.1891074488,3.19231870183,3.19490512366,3.19354267877,3.19741964833,3.1976749217,3.19394864492,3.18300126281385,0.0148036724154967
